# [No.1] construct_wrapper.1
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_1(
        %para1    # inputs
        , %para2 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]480
}
# order:
#   1: L-✓↓↓construct.514:x{[0]: ValueNode<None> None, [1]: Φx}
#   2: L-✓↓↓construct.514:[CNode]124{[0]: ValueNode<FuncGraph> L-↓↓↓construct.509, [1]: x}
#   3: L-✓↓↓construct.514:[CNode]480{[0]: ValueNode<Primitive> Return, [1]: [CNode]124}


# [No.85] L-✗↓↓construct.515
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/
funcgraph fg_515[fg_513](
) {
    %1 = FuncGraph::fg_509(%para68)    #(Undefined)    # fg_509=L-↓↓↓construct.509 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]125
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]481
}
# order:
#   1: L-✗↓↓construct.515:[CNode]125{[0]: ValueNode<FuncGraph> L-↓↓↓construct.509, [1]: Φx}
#   2: L-✗↓↓construct.515:[CNode]481{[0]: ValueNode<Primitive> Return, [1]: [CNode]125}


# [No.86] ↓↓get_loss.64
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/
funcgraph fg_64[fg_59](
        %para70    # Φx
    ) {
    %1 = $(get_loss.59):Primitive::getattr{prim_type=1}(%para48, "dtype")    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(148)/        x = self.cast(x, input_dtype)/#Φinput_dtype
    %2 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%para70, %1)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(148)/        x = self.cast(x, input_dtype)/#x
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(149)/        return x/#[CNode]494
}
# order:
#   1: ↓↓get_loss.64:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: Φx, [2]: Φinput_dtype}
#   2: ↓↓get_loss.64:[CNode]494{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.87] ms_next.289
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1434)/def ms_next(it):/
funcgraph fg_289(
        %para71    # it
    ) {
    %1 = Primitive::getattr{prim_type=1}(%para71, "__ms_next__")    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1436)/    return it.__ms_next__()/#[CNode]286
    %2 = %1() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1436)/    return it.__ms_next__()/#[CNode]287
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1436)/    return it.__ms_next__()/#[CNode]495
}
# order:
#   1: ms_next.289:[CNode]286{[0]: ValueNode<Primitive> getattr, [1]: it, [2]: ValueNode<StringImm> __ms_next__}
#   2: ms_next.289:[CNode]287{[0]: [CNode]286}
#   3: ms_next.289:[CNode]495{[0]: ValueNode<Primitive> Return, [1]: [CNode]287}


# [No.88] ↓✓✓get_lr.301
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/
funcgraph fg_301(
        %para72    # Φself.assignadd
        , %para73    # Φself.global_step
        , %para74    # Φself.global_step_increase_tensor
        , %para75    # Φlr
    ) {
    %1 = FuncGraph::fg_299(%para72, %para73, %para74, %para75)    #(Undefined, Undefined, Undefined, Undefined)    # fg_299=↓✓get_lr.299 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/#[CNode]298
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/#[CNode]496
}
# order:
#   1: ↓✓✓get_lr.301:[CNode]298{[0]: ValueNode<FuncGraph> ↓✓get_lr.299, [1]: Φself.assignadd, [2]: Φself.global_step, [3]: Φself.global_step_increase_tensor, [4]: Φlr}
#   2: ↓✓✓get_lr.301:[CNode]496{[0]: ValueNode<Primitive> Return, [1]: [CNode]298}


# [No.89] L-↓↓↓construct.509
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/
funcgraph fg_509[fg_508](
        %para76    # Φx
    ) {
    %1 = $(L-construct.508):DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para40)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#Φx_shape
    %2 = FuncGraph::fg_506(%1)    #(Undefined)    # fg_506=L-ms_len.506 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]106
    %3 = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(%2, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]108
    %4 = FuncGraph::fg_507(%3)    #(Undefined)    # fg_507=L-bool_.507 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]109
    %5 = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_511, FuncGraph::fg_512)    #(Undefined, Undefined, Undefined)    # fg_511=L-✓↓↓↓construct.511, fg_512=L-✗↓↓↓construct.512 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]119
    %6 = %5() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]122
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]493
}
# order:
#   1: L-↓↓↓construct.509:[CNode]106{[0]: ValueNode<FuncGraph> L-ms_len.506, [1]: Φx_shape}
#   2: L-↓↓↓construct.509:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: [CNode]106, [2]: ValueNode<Int64Imm> 2}
#   3: L-↓↓↓construct.509:[CNode]109{[0]: ValueNode<FuncGraph> L-bool_.507, [1]: [CNode]108}
#   4: L-↓↓↓construct.509:[CNode]119{[0]: ValueNode<Primitive> Switch, [1]: [CNode]109, [2]: ValueNode<FuncGraph> L-✓↓↓↓construct.511, [3]: ValueNode<FuncGraph> L-✗↓↓↓construct.512}
#   5: L-↓↓↓construct.509:[CNode]122{[0]: [CNode]119}
#   6: L-↓↓↓construct.509:[CNode]493{[0]: ValueNode<Primitive> Return, [1]: [CNode]122}


# [No.90] L-✓↓↓↓construct.511
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/
funcgraph fg_511[fg_509](
) {
    %1 = $(L-construct.508):DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para40)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#Φx_shape
    %2 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(330)/            out_shape = x_shape[:-1] + (-1,)/#[CNode]110
    %3 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, %2, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(330)/            out_shape = x_shape[:-1] + (-1,)/#[CNode]111
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, %3)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(330)/            out_shape = x_shape[:-1] + (-1,)/#[CNode]112
    %5 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(330)/            out_shape = x_shape[:-1] + (-1,)/#[CNode]113
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(330)/            out_shape = x_shape[:-1] + (-1,)/#[CNode]114
    %7 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%4, %6)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(330)/            out_shape = x_shape[:-1] + (-1,)/#out_shape
    %8 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%para76, %7)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(331)/            x = self.reshape(x, out_shape)/#x
    %9 = FuncGraph::fg_510(%8)    #(Undefined)    # fg_510=L-↓↓↓↓construct.510 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]116
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]501
}
# order:
#   1: L-✓↓↓↓construct.511:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   2: L-✓↓↓↓construct.511:[CNode]111{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: [CNode]110, [3]: ValueNode<None> None}
#   3: L-✓↓↓↓construct.511:[CNode]112{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φx_shape, [2]: [CNode]111}
#   4: L-✓↓↓↓construct.511:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   5: L-✓↓↓↓construct.511:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]113}
#   6: L-✓↓↓↓construct.511:out_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]112, [2]: [CNode]114}
#   7: L-✓↓↓↓construct.511:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: Φx, [2]: out_shape}
#   8: L-✓↓↓↓construct.511:[CNode]116{[0]: ValueNode<FuncGraph> L-↓↓↓↓construct.510, [1]: x}
#   9: L-✓↓↓↓construct.511:[CNode]501{[0]: ValueNode<Primitive> Return, [1]: [CNode]116}


# [No.91] L-✗↓↓↓construct.512
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/
funcgraph fg_512[fg_509](
) {
    %1 = FuncGraph::fg_510(%para76)    #(Undefined)    # fg_510=L-↓↓↓↓construct.510 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]118
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]502
}
# order:
#   1: L-✗↓↓↓construct.512:[CNode]118{[0]: ValueNode<FuncGraph> L-↓↓↓↓construct.510, [1]: Φx}
#   2: L-✗↓↓↓construct.512:[CNode]502{[0]: ValueNode<Primitive> Return, [1]: [CNode]118}


# [No.92] L-↓↓↓↓construct.510
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/
funcgraph fg_510(
        %para77    # Φx
    ) {
    Primitive::Return{prim_type=1}(%para77)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(332)/        return x/#[CNode]505
}
# order:
#   1: L-↓↓↓↓construct.510:[CNode]505{[0]: ValueNode<Primitive> Return, [1]: Φx}


# num of total function graphs: 92
