# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
    %4 : Tensor(F32)[10, 84] = PrimitivePy::EnvironGet{prim_type=1}(%para198, %1, %3)    #(EnvType, SymType, Tensor(F32)[10, 84]) #scope: Default
#[CNode]741
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%para200, %2)    #(UMonad, Tensor(F32)[10, 84]) #scope: Default
#[CNode]887
    %6 : Tensor(F32)[10, 84] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[10, 84], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[10, 84]) #scope: Default
#[CNode]741
}


# [No.71] 128__tensor_env_get.775
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_775(
        %para201 : EnvType    # env
        , %para202 : Ref[Tensor(F32)][10]    # parameter
        , %para203 : UMonad    # u
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para202)    #(Ref[Tensor(F32)][10]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[10] = Primitive::Load{prim_type=1}(%para202, %para203)    #(Ref[Tensor(F32)][10], UMonad) #scope: Default
#[CNode]889
    %3 : Tensor(F32)[10] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%2)    #(Tensor(F32)[10]) #scope: Default
#[CNode]741
    %4 : Tensor(F32)[10] = PrimitivePy::EnvironGet{prim_type=1}(%para201, %1, %3)    #(EnvType, SymType, Tensor(F32)[10]) #scope: Default
#[CNode]741
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%para203, %2)    #(UMonad, Tensor(F32)[10]) #scope: Default
#[CNode]890
    %6 : Tensor(F32)[10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[10], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[10]) #scope: Default
#[CNode]741
}


# [No.72] 60_↓get_lr.615
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/
funcgraph fg_615(
        %para204 : Ref[Tensor(F32)][]    # Φlr
    ) {
    Primitive::Return{prim_type=1}(%para204)    #(Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(597)/        return lr/#[CNode]448
}


# [No.73] 108_↓decay_weight.730
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/
funcgraph fg_730(
        %para205 : Tuple[Tensor(F32)*8]    # Φgradients
    ) {
    Primitive::Return{prim_type=1}(%para205)    #(Tuple[Tensor(F32)*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(326)/        return gradients/#[CNode]451
}


# [No.74] 105_↓gradients_centralization.727
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/
funcgraph fg_727(
        %para206 : Tuple[Tensor(F32)*8]    # Φgradients
    ) {
    Primitive::Return{prim_type=1}(%para206)    #(Tuple[Tensor(F32)*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(345)/        return gradients/#[CNode]452
}


# [No.75] 57_↓scale_grad.724
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/
funcgraph fg_724(
        %para207 : Tuple[Tensor(F32)*8]    # Φgradients
    ) {
    Primitive::Return{prim_type=1}(%para207)    #(Tuple[Tensor(F32)*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(364)/        return gradients/#[CNode]453
}


# [No.76] 99_721.722

funcgraph fg_722(
        %para208 : Func    # 807
        , %para209 : Ref[Tensor(F32)][]    # 715
        , %para210 : Ref[Tensor(F32)][]    # 716
        , %para211 : Tensor(F32)[10]    # 717
        , %para212 : Ref[Tensor(F32)][10]    # 718
        , %para213 : Ref[Tensor(F32)][10]    # 719
        , %para214 : Bool    # 808
        , %para215 : Bool    # 809
        , %para216 : UMonad    # u
    ) {
    %1 : Bool = FuncGraph::fg_712("PolyNode", %para209, %para210, %para211, %para212, %para213, Bool(0), Bool(0), %para216)    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[10], Ref[Tensor(F32)][10], Ref[Tensor(F32)][10], Bool, Bool, UMonad)    # fg_712=100__tensor_run_opt_ext.712 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}


# [No.77] 94_709.710

funcgraph fg_710(
        %para217 : Func    # 804
        , %para218 : Ref[Tensor(F32)][]    # 703
        , %para219 : Ref[Tensor(F32)][]    # 704
        , %para220 : Tensor(F32)[10, 84]    # 705
        , %para221 : Ref[Tensor(F32)][10, 84]    # 706
        , %para222 : Ref[Tensor(F32)][10, 84]    # 707
        , %para223 : Bool    # 805
        , %para224 : Bool    # 806
        , %para225 : UMonad    # u
    ) {
    %1 : Bool = FuncGraph::fg_700("PolyNode", %para218, %para219, %para220, %para221, %para222, Bool(0), Bool(0), %para225)    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[10, 84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10, 84], Bool, Bool, UMonad)    # fg_700=95__tensor_run_opt_ext.700 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}


# [No.78] 89_697.698

funcgraph fg_698(
        %para226 : Func    # 801
        , %para227 : Ref[Tensor(F32)][]    # 691
        , %para228 : Ref[Tensor(F32)][]    # 692
        , %para229 : Tensor(F32)[84]    # 693
        , %para230 : Ref[Tensor(F32)][84]    # 694
        , %para231 : Ref[Tensor(F32)][84]    # 695
        , %para232 : Bool    # 802
        , %para233 : Bool    # 803
        , %para234 : UMonad    # u
    ) {
    %1 : Bool = FuncGraph::fg_688("PolyNode", %para227, %para228, %para229, %para230, %para231, Bool(0), Bool(0), %para234)    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[84], Ref[Tensor(F32)][84], Ref[Tensor(F32)][84], Bool, Bool, UMonad)    # fg_688=90__tensor_run_opt_ext.688 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}


# [No.79] 84_685.686

funcgraph fg_686(
        %para235 : Func    # 798
        , %para236 : Ref[Tensor(F32)][]    # 679
        , %para237 : Ref[Tensor(F32)][]    # 680
        , %para238 : Tensor(F32)[84, 120]    # 681
        , %para239 : Ref[Tensor(F32)][84, 120]    # 682
        , %para240 : Ref[Tensor(F32)][84, 120]    # 683
        , %para241 : Bool    # 799
        , %para242 : Bool    # 800
        , %para243 : UMonad    # u
    ) {
    %1 : Bool = FuncGraph::fg_676("PolyNode", %para236, %para237, %para238, %para239, %para240, Bool(0), Bool(0), %para243)    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[84, 120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84, 120], Bool, Bool, UMonad)    # fg_676=85__tensor_run_opt_ext.676 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}


# [No.80] 79_673.674

funcgraph fg_674(
        %para244 : Func    # 795
        , %para245 : Ref[Tensor(F32)][]    # 667
        , %para246 : Ref[Tensor(F32)][]    # 668
        , %para247 : Tensor(F32)[120]    # 669
        , %para248 : Ref[Tensor(F32)][120]    # 670
        , %para249 : Ref[Tensor(F32)][120]    # 671
        , %para250 : Bool    # 796
        , %para251 : Bool    # 797
        , %para252 : UMonad    # u
    ) {
    %1 : Bool = FuncGraph::fg_664("PolyNode", %para245, %para246, %para247, %para248, %para249, Bool(0), Bool(0), %para252)    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[120], Ref[Tensor(F32)][120], Ref[Tensor(F32)][120], Bool, Bool, UMonad)    # fg_664=80__tensor_run_opt_ext.664 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}


# [No.81] 74_661.662

funcgraph fg_662(
        %para253 : Func    # 792
        , %para254 : Ref[Tensor(F32)][]    # 655
        , %para255 : Ref[Tensor(F32)][]    # 656
        , %para256 : Tensor(F32)[120, 400]    # 657
        , %para257 : Ref[Tensor(F32)][120, 400]    # 658
        , %para258 : Ref[Tensor(F32)][120, 400]    # 659
        , %para259 : Bool    # 793
        , %para260 : Bool    # 794
        , %para261 : UMonad    # u
    ) {
    %1 : Bool = FuncGraph::fg_652("PolyNode", %para254, %para255, %para256, %para257, %para258, Bool(0), Bool(0), %para261)    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[120, 400], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120, 400], Bool, Bool, UMonad)    # fg_652=75__tensor_run_opt_ext.652 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}


# [No.82] 69_649.650

funcgraph fg_650(
        %para262 : Func    # 789
        , %para263 : Ref[Tensor(F32)][]    # 643
        , %para264 : Ref[Tensor(F32)][]    # 644
        , %para265 : Tensor(F32)[16, 6, 5, 5]    # 645
        , %para266 : Ref[Tensor(F32)][16, 6, 5, 5]    # 646
        , %para267 : Ref[Tensor(F32)][16, 6, 5, 5]    # 647
        , %para268 : Bool    # 790
        , %para269 : Bool    # 791
        , %para270 : UMonad    # u
    ) {
    %1 : Bool = FuncGraph::fg_640("PolyNode", %para263, %para264, %para265, %para266, %para267, Bool(0), Bool(0), %para270)    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Bool, Bool, UMonad)    # fg_640=70__tensor_run_opt_ext.640 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}


# [No.83] 64_619.620

funcgraph fg_620(
        %para271 : Func    # 781
        , %para272 : Ref[Tensor(F32)][]    # 610
        , %para273 : Ref[Tensor(F32)][]    # 611
        , %para274 : Tensor(F32)[6, 1, 5, 5]    # 612
        , %para275 : Ref[Tensor(F32)][6, 1, 5, 5]    # 613
        , %para276 : Ref[Tensor(F32)][6, 1, 5, 5]    # 614
        , %para277 : Bool    # 782
        , %para278 : Bool    # 783
        , %para279 : UMonad    # u
    ) {
    %1 : Bool = FuncGraph::fg_603("PolyNode", %para272, %para273, %para274, %para275, %para276, Bool(0), Bool(0), %para279)    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Bool, Bool, UMonad)    # fg_603=65__tensor_run_opt_ext.603 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}


# [No.84] 35_L-↓construct.579
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_579[fg_578](
        %para280 : Tensor(F32)[32, 400]    # Φx
        , %para281 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_580, "DeadNode")    #(Bool, Func, ProblemType)    # fg_580=36_L-✓↓construct.580 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]133
    %2 : Tensor(F32)[120, 400] = Primitive::Load{prim_type=1}(%para85, %para281)    #(Ref[Tensor(F32)][120, 400], UMonad) #scope: Default
#[CNode]834
    %3 : UMonad = Primitive::UpdateState{prim_type=1}(%para281, %2)    #(UMonad, Tensor(F32)[120, 400]) #scope: Default
#[CNode]837
    %4 : Tensor(F32)[32, 120] = %1[36_L-✓↓construct.580](%3)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]136
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%3, %4)    #(UMonad, Tensor(F32)[32, 120]) #scope: Default
#[CNode]838
    %6 : Tensor(F32)[32, 120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[32, 120], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]136
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]443
}


# [No.85] 24_L-↓construct.570
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_570[fg_569](
        %para282 : Tensor(F32)[32, 120]    # Φx
        , %para283 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_571, "DeadNode")    #(Bool, Func, ProblemType)    # fg_571=25_L-✓↓construct.571 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]133
    %2 : Tensor(F32)[84, 120] = Primitive::Load{prim_type=1}(%para89, %para283)    #(Ref[Tensor(F32)][84, 120], UMonad) #scope: Default
#[CNode]828
    %3 : UMonad = Primitive::UpdateState{prim_type=1}(%para283, %2)    #(UMonad, Tensor(F32)[84, 120]) #scope: Default
#[CNode]831
    %4 : Tensor(F32)[32, 84] = %1[25_L-✓↓construct.571](%3)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]136
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%3, %4)    #(UMonad, Tensor(F32)[32, 84]) #scope: Default
#[CNode]832
    %6 : Tensor(F32)[32, 84] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[32, 84], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]136
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]443
}


# [No.86] 13_L-↓construct.561
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_561[fg_560](
        %para284 : Tensor(F32)[32, 84]    # Φx
        , %para285 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_562, "DeadNode")    #(Bool, Func, ProblemType)    # fg_562=14_L-✓↓construct.562 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]133
    %2 : Tensor(F32)[10, 84] = Primitive::Load{prim_type=1}(%para93, %para285)    #(Ref[Tensor(F32)][10, 84], UMonad) #scope: Default
#[CNode]822
    %3 : UMonad = Primitive::UpdateState{prim_type=1}(%para285, %2)    #(UMonad, Tensor(F32)[10, 84]) #scope: Default
#[CNode]825
    %4 : Tensor(F32)[32, 10] = %1[14_L-✓↓construct.562](%3)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]136
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%3, %4)    #(UMonad, Tensor(F32)[32, 10]) #scope: Default
#[CNode]826
    %6 : Tensor(F32)[32, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[32, 10], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]136
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]443
}


# [No.87] 100__tensor_run_opt_ext.712
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(28)/def _tensor_run_opt_ext(opt, momentum, learning_rate, gradient, weight, moment, ps_parameter, cache_enable):/
funcgraph fg_712(
        %para286 : Func    # opt
        , %para287 : Ref[Tensor(F32)][]    # momentum
        , %para288 : Ref[Tensor(F32)][]    # learning_rate
        , %para289 : Tensor(F32)[10]    # gradient
        , %para290 : Ref[Tensor(F32)][10]    # weight
        , %para291 : Ref[Tensor(F32)][10]    # moment
        , %para292 : Bool    # ps_parameter
        , %para293 : Bool    # cache_enable
        , %para294 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_714)    #(Bool, ProblemType, Func)    # fg_714=101_✗_tensor_run_opt_ext.714 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]606
    %2 : Bool = %1[101_✗_tensor_run_opt_ext.714](%para294)    #(UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]608
    Primitive::Return{prim_type=1}(%2)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]819
}


# [No.88] 95__tensor_run_opt_ext.700
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(28)/def _tensor_run_opt_ext(opt, momentum, learning_rate, gradient, weight, moment, ps_parameter, cache_enable):/
funcgraph fg_700(
        %para295 : Func    # opt
        , %para296 : Ref[Tensor(F32)][]    # momentum
        , %para297 : Ref[Tensor(F32)][]    # learning_rate
        , %para298 : Tensor(F32)[10, 84]    # gradient
        , %para299 : Ref[Tensor(F32)][10, 84]    # weight
        , %para300 : Ref[Tensor(F32)][10, 84]    # moment
        , %para301 : Bool    # ps_parameter
        , %para302 : Bool    # cache_enable
        , %para303 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_702)    #(Bool, ProblemType, Func)    # fg_702=96_✗_tensor_run_opt_ext.702 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]606
    %2 : Bool = %1[96_✗_tensor_run_opt_ext.702](%para303)    #(UMonad) #scope: Default/optimizer-Momentum
