# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\composite\base.py(865)/def _tensor_env_get(env, parameter):/
funcgraph fg_775(
        %para154 : EnvType    # env
        , %para155 : Ref[Tensor(F32)][10]    # parameter
    ) {
    %1 : SymType = PrimitivePy::RefToEmbed{prim_type=1}(%para155)    #(Ref[Tensor(F32)][10]) #scope: Default
#[CNode]741
    %2 : Tensor(F32)[10] = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%para155)    #(Ref[Tensor(F32)][10]) #scope: Default
#[CNode]741
    %3 : Tensor(F32)[10] = PrimitivePy::EnvironGet{prim_type=1}(%para154, %1, %2)    #(EnvType, SymType, Tensor(F32)[10]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[10]) #scope: Default
#[CNode]741
}
# order:
#   1: 128__tensor_env_get.775:[CNode]741{[0]: ValueNode<PrimitivePy> RefToEmbed, [1]: parameter}
#   2: 128__tensor_env_get.775:[CNode]741{[0]: ValueNode<PrimitivePy> ZerosLike, [1]: parameter}
#   3: 128__tensor_env_get.775:[CNode]741{[0]: ValueNode<PrimitivePy> EnvironGet, [1]: env, [2]: [CNode]741, [3]: [CNode]741}
#   4: 128__tensor_env_get.775:[CNode]741{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.72] 60_↓get_lr.615
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/
funcgraph fg_615(
        %para156 : Ref[Tensor(F32)][]    # Φlr
    ) {
    Primitive::Return{prim_type=1}(%para156)    #(Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(597)/        return lr/#[CNode]448
}
# order:
#   1: 60_↓get_lr.615:[CNode]448{[0]: ValueNode<Primitive> Return, [1]: Φlr}


# [No.73] 108_↓decay_weight.730
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/
funcgraph fg_730(
        %para157 : Tuple[Tensor(F32)*8]    # Φgradients
    ) {
    Primitive::Return{prim_type=1}(%para157)    #(Tuple[Tensor(F32)*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(326)/        return gradients/#[CNode]451
}
# order:
#   1: 108_↓decay_weight.730:[CNode]451{[0]: ValueNode<Primitive> Return, [1]: Φgradients}


# [No.74] 105_↓gradients_centralization.727
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/
funcgraph fg_727(
        %para158 : Tuple[Tensor(F32)*8]    # Φgradients
    ) {
    Primitive::Return{prim_type=1}(%para158)    #(Tuple[Tensor(F32)*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(345)/        return gradients/#[CNode]452
}
# order:
#   1: 105_↓gradients_centralization.727:[CNode]452{[0]: ValueNode<Primitive> Return, [1]: Φgradients}


# [No.75] 57_↓scale_grad.724
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/
funcgraph fg_724(
        %para159 : Tuple[Tensor(F32)*8]    # Φgradients
    ) {
    Primitive::Return{prim_type=1}(%para159)    #(Tuple[Tensor(F32)*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(364)/        return gradients/#[CNode]453
}
# order:
#   1: 57_↓scale_grad.724:[CNode]453{[0]: ValueNode<Primitive> Return, [1]: Φgradients}


# [No.76] 64_619.620

funcgraph fg_620(
        %para160 : Func    # 781
        , %para161 : Ref[Tensor(F32)][]    # 610
        , %para162 : Ref[Tensor(F32)][]    # 611
        , %para163 : Tensor(F32)[6, 1, 5, 5]    # 612
        , %para164 : Ref[Tensor(F32)][6, 1, 5, 5]    # 613
        , %para165 : Ref[Tensor(F32)][6, 1, 5, 5]    # 614
        , %para166 : Bool    # 782
        , %para167 : Bool    # 783
    ) {
    %1 : Bool = FuncGraph::fg_603("PolyNode", %para161, %para162, %para163, %para164, %para165, Bool(0), Bool(0))    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Bool, Bool)    # fg_603=65__tensor_run_opt_ext.603 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}
# order:
#   1: 64_619.620:[CNode]609{[0]: ValueNode<FuncGraph> 65__tensor_run_opt_ext.603, [1]: ValueNode<StringImm> PolyNode, [2]: 610, [3]: 611, [4]: 612, [5]: 613, [6]: 614, [7]: ValueNode<BoolImm> false, [8]: ValueNode<BoolImm> false}
#   2: 64_619.620:[CNode]609{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.77] 69_649.650

funcgraph fg_650(
        %para168 : Func    # 789
        , %para169 : Ref[Tensor(F32)][]    # 643
        , %para170 : Ref[Tensor(F32)][]    # 644
        , %para171 : Tensor(F32)[16, 6, 5, 5]    # 645
        , %para172 : Ref[Tensor(F32)][16, 6, 5, 5]    # 646
        , %para173 : Ref[Tensor(F32)][16, 6, 5, 5]    # 647
        , %para174 : Bool    # 790
        , %para175 : Bool    # 791
    ) {
    %1 : Bool = FuncGraph::fg_640("PolyNode", %para169, %para170, %para171, %para172, %para173, Bool(0), Bool(0))    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Bool, Bool)    # fg_640=70__tensor_run_opt_ext.640 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}
# order:
#   1: 69_649.650:[CNode]609{[0]: ValueNode<FuncGraph> 70__tensor_run_opt_ext.640, [1]: ValueNode<StringImm> PolyNode, [2]: 643, [3]: 644, [4]: 645, [5]: 646, [6]: 647, [7]: ValueNode<BoolImm> false, [8]: ValueNode<BoolImm> false}
#   2: 69_649.650:[CNode]609{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.78] 74_661.662

funcgraph fg_662(
        %para176 : Func    # 792
        , %para177 : Ref[Tensor(F32)][]    # 655
        , %para178 : Ref[Tensor(F32)][]    # 656
        , %para179 : Tensor(F32)[120, 400]    # 657
        , %para180 : Ref[Tensor(F32)][120, 400]    # 658
        , %para181 : Ref[Tensor(F32)][120, 400]    # 659
        , %para182 : Bool    # 793
        , %para183 : Bool    # 794
    ) {
    %1 : Bool = FuncGraph::fg_652("PolyNode", %para177, %para178, %para179, %para180, %para181, Bool(0), Bool(0))    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[120, 400], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120, 400], Bool, Bool)    # fg_652=75__tensor_run_opt_ext.652 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}
# order:
#   1: 74_661.662:[CNode]609{[0]: ValueNode<FuncGraph> 75__tensor_run_opt_ext.652, [1]: ValueNode<StringImm> PolyNode, [2]: 655, [3]: 656, [4]: 657, [5]: 658, [6]: 659, [7]: ValueNode<BoolImm> false, [8]: ValueNode<BoolImm> false}
#   2: 74_661.662:[CNode]609{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.79] 79_673.674

funcgraph fg_674(
        %para184 : Func    # 795
        , %para185 : Ref[Tensor(F32)][]    # 667
        , %para186 : Ref[Tensor(F32)][]    # 668
        , %para187 : Tensor(F32)[120]    # 669
        , %para188 : Ref[Tensor(F32)][120]    # 670
        , %para189 : Ref[Tensor(F32)][120]    # 671
        , %para190 : Bool    # 796
        , %para191 : Bool    # 797
    ) {
    %1 : Bool = FuncGraph::fg_664("PolyNode", %para185, %para186, %para187, %para188, %para189, Bool(0), Bool(0))    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[120], Ref[Tensor(F32)][120], Ref[Tensor(F32)][120], Bool, Bool)    # fg_664=80__tensor_run_opt_ext.664 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}
# order:
#   1: 79_673.674:[CNode]609{[0]: ValueNode<FuncGraph> 80__tensor_run_opt_ext.664, [1]: ValueNode<StringImm> PolyNode, [2]: 667, [3]: 668, [4]: 669, [5]: 670, [6]: 671, [7]: ValueNode<BoolImm> false, [8]: ValueNode<BoolImm> false}
#   2: 79_673.674:[CNode]609{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.80] 84_685.686

funcgraph fg_686(
        %para192 : Func    # 798
        , %para193 : Ref[Tensor(F32)][]    # 679
        , %para194 : Ref[Tensor(F32)][]    # 680
        , %para195 : Tensor(F32)[84, 120]    # 681
        , %para196 : Ref[Tensor(F32)][84, 120]    # 682
        , %para197 : Ref[Tensor(F32)][84, 120]    # 683
        , %para198 : Bool    # 799
        , %para199 : Bool    # 800
    ) {
    %1 : Bool = FuncGraph::fg_676("PolyNode", %para193, %para194, %para195, %para196, %para197, Bool(0), Bool(0))    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[84, 120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84, 120], Bool, Bool)    # fg_676=85__tensor_run_opt_ext.676 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}
# order:
#   1: 84_685.686:[CNode]609{[0]: ValueNode<FuncGraph> 85__tensor_run_opt_ext.676, [1]: ValueNode<StringImm> PolyNode, [2]: 679, [3]: 680, [4]: 681, [5]: 682, [6]: 683, [7]: ValueNode<BoolImm> false, [8]: ValueNode<BoolImm> false}
#   2: 84_685.686:[CNode]609{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.81] 89_697.698

funcgraph fg_698(
        %para200 : Func    # 801
        , %para201 : Ref[Tensor(F32)][]    # 691
        , %para202 : Ref[Tensor(F32)][]    # 692
        , %para203 : Tensor(F32)[84]    # 693
        , %para204 : Ref[Tensor(F32)][84]    # 694
        , %para205 : Ref[Tensor(F32)][84]    # 695
        , %para206 : Bool    # 802
        , %para207 : Bool    # 803
    ) {
    %1 : Bool = FuncGraph::fg_688("PolyNode", %para201, %para202, %para203, %para204, %para205, Bool(0), Bool(0))    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[84], Ref[Tensor(F32)][84], Ref[Tensor(F32)][84], Bool, Bool)    # fg_688=90__tensor_run_opt_ext.688 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}
# order:
#   1: 89_697.698:[CNode]609{[0]: ValueNode<FuncGraph> 90__tensor_run_opt_ext.688, [1]: ValueNode<StringImm> PolyNode, [2]: 691, [3]: 692, [4]: 693, [5]: 694, [6]: 695, [7]: ValueNode<BoolImm> false, [8]: ValueNode<BoolImm> false}
#   2: 89_697.698:[CNode]609{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.82] 94_709.710

funcgraph fg_710(
        %para208 : Func    # 804
        , %para209 : Ref[Tensor(F32)][]    # 703
        , %para210 : Ref[Tensor(F32)][]    # 704
        , %para211 : Tensor(F32)[10, 84]    # 705
        , %para212 : Ref[Tensor(F32)][10, 84]    # 706
        , %para213 : Ref[Tensor(F32)][10, 84]    # 707
        , %para214 : Bool    # 805
        , %para215 : Bool    # 806
    ) {
    %1 : Bool = FuncGraph::fg_700("PolyNode", %para209, %para210, %para211, %para212, %para213, Bool(0), Bool(0))    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[10, 84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10, 84], Bool, Bool)    # fg_700=95__tensor_run_opt_ext.700 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}
# order:
#   1: 94_709.710:[CNode]609{[0]: ValueNode<FuncGraph> 95__tensor_run_opt_ext.700, [1]: ValueNode<StringImm> PolyNode, [2]: 703, [3]: 704, [4]: 705, [5]: 706, [6]: 707, [7]: ValueNode<BoolImm> false, [8]: ValueNode<BoolImm> false}
#   2: 94_709.710:[CNode]609{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.83] 99_721.722

funcgraph fg_722(
        %para216 : Func    # 807
        , %para217 : Ref[Tensor(F32)][]    # 715
        , %para218 : Ref[Tensor(F32)][]    # 716
        , %para219 : Tensor(F32)[10]    # 717
        , %para220 : Ref[Tensor(F32)][10]    # 718
        , %para221 : Ref[Tensor(F32)][10]    # 719
        , %para222 : Bool    # 808
        , %para223 : Bool    # 809
    ) {
    %1 : Bool = FuncGraph::fg_712("PolyNode", %para217, %para218, %para219, %para220, %para221, Bool(0), Bool(0))    #(ProblemType, Ref[Tensor(F32)][], Ref[Tensor(F32)][], Tensor(F32)[10], Ref[Tensor(F32)][10], Ref[Tensor(F32)][10], Bool, Bool)    # fg_712=100__tensor_run_opt_ext.712 #scope: Default/optimizer-Momentum
#[CNode]609
    Primitive::Return{prim_type=1}(%1)    #(Bool) #scope: Default/optimizer-Momentum
#[CNode]609
}
# order:
#   1: 99_721.722:[CNode]609{[0]: ValueNode<FuncGraph> 100__tensor_run_opt_ext.712, [1]: ValueNode<StringImm> PolyNode, [2]: 715, [3]: 716, [4]: 717, [5]: 718, [6]: 719, [7]: ValueNode<BoolImm> false, [8]: ValueNode<BoolImm> false}
#   2: 99_721.722:[CNode]609{[0]: ValueNode<Primitive> Return, [1]: [CNode]609}


# [No.84] 35_L-↓construct.579
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_579[fg_578](
        %para224 : Tensor(F32)[32, 400]    # Φx
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_580, "DeadNode")    #(Bool, Func, ProblemType)    # fg_580=36_L-✓↓construct.580 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]133
    %2 : Tensor(F32)[32, 120] = %1[36_L-✓↓construct.580]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]136
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]443
}
# order:
#   1: 35_L-↓construct.579:x{[0]: ValueNode<PrimitivePy> MatMul, [1]: Φx, [2]: L-fc3.weight}
#   2: 35_L-↓construct.579:[CNode]133{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> true, [2]: ValueNode<FuncGraph> 36_L-✓↓construct.580, [3]: ValueNode<StringImm> DeadNode}
#   3: 35_L-↓construct.579:[CNode]136{[0]: [CNode]133}
#   4: 35_L-↓construct.579:[CNode]443{[0]: ValueNode<Primitive> Return, [1]: [CNode]136}


# [No.85] 24_L-↓construct.570
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_570[fg_569](
        %para225 : Tensor(F32)[32, 120]    # Φx
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_571, "DeadNode")    #(Bool, Func, ProblemType)    # fg_571=25_L-✓↓construct.571 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]133
    %2 : Tensor(F32)[32, 84] = %1[25_L-✓↓construct.571]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]136
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]443
}
# order:
#   1: 24_L-↓construct.570:x{[0]: ValueNode<PrimitivePy> MatMul, [1]: Φx, [2]: L-fc3.weight}
#   2: 24_L-↓construct.570:[CNode]133{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> true, [2]: ValueNode<FuncGraph> 25_L-✓↓construct.571, [3]: ValueNode<StringImm> DeadNode}
#   3: 24_L-↓construct.570:[CNode]136{[0]: [CNode]133}
#   4: 24_L-↓construct.570:[CNode]443{[0]: ValueNode<Primitive> Return, [1]: [CNode]136}


# [No.86] 13_L-↓construct.561
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_561[fg_560](
        %para226 : Tensor(F32)[32, 84]    # Φx
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_562, "DeadNode")    #(Bool, Func, ProblemType)    # fg_562=14_L-✓↓construct.562 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]133
    %2 : Tensor(F32)[32, 10] = %1[14_L-✓↓construct.562]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]136
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]443
}
# order:
#   1: 13_L-↓construct.561:x{[0]: ValueNode<PrimitivePy> MatMul, [1]: Φx, [2]: L-fc3.weight}
#   2: 13_L-↓construct.561:[CNode]133{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> true, [2]: ValueNode<FuncGraph> 14_L-✓↓construct.562, [3]: ValueNode<StringImm> DeadNode}
#   3: 13_L-↓construct.561:[CNode]136{[0]: [CNode]133}
#   4: 13_L-↓construct.561:[CNode]443{[0]: ValueNode<Primitive> Return, [1]: [CNode]136}


# [No.87] 65__tensor_run_opt_ext.603
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(28)/def _tensor_run_opt_ext(opt, momentum, learning_rate, gradient, weight, moment, ps_parameter, cache_enable):/
funcgraph fg_603(
        %para227 : Func    # opt
        , %para228 : Ref[Tensor(F32)][]    # momentum
        , %para229 : Ref[Tensor(F32)][]    # learning_rate
        , %para230 : Tensor(F32)[6, 1, 5, 5]    # gradient
        , %para231 : Ref[Tensor(F32)][6, 1, 5, 5]    # weight
        , %para232 : Ref[Tensor(F32)][6, 1, 5, 5]    # moment
        , %para233 : Bool    # ps_parameter
        , %para234 : Bool    # cache_enable
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_607)    #(Bool, ProblemType, Func)    # fg_607=66_✗_tensor_run_opt_ext.607 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]606
    %2 : Bool = %1[66_✗_tensor_run_opt_ext.607]() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]608
    Primitive::Return{prim_type=1}(%2)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]819
}
# order:
#   1: 65__tensor_run_opt_ext.603:[CNode]606{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 66_✗_tensor_run_opt_ext.607}
#   2: 65__tensor_run_opt_ext.603:[CNode]608{[0]: [CNode]606}
#   3: 65__tensor_run_opt_ext.603:[CNode]819{[0]: ValueNode<Primitive> Return, [1]: [CNode]608}


# [No.88] 70__tensor_run_opt_ext.640
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(28)/def _tensor_run_opt_ext(opt, momentum, learning_rate, gradient, weight, moment, ps_parameter, cache_enable):/
funcgraph fg_640(
        %para235 : Func    # opt
        , %para236 : Ref[Tensor(F32)][]    # momentum
